# This file was created using create_datpin_files.R function write_tsDatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# Survey index data 
# Number of observations, init_int Nsurvey_obs
  833
# init_matrix obs_survey_biomass(1,Nsurvey_obs,1,5)
# survey year spp value cv
  2 6 2 0 7 0 0.0358523920008839 0.964147607999116 0 0
  2 7 2 0 18 0.0988184747583244 0.407570650764843 0.493610874476832 0 0
  2 8 2 0 22 0.273802886700118 0.701883169175494 0.0243139441243883 0 0
  2 9 2 0 21 0.147485583183481 0.720561790785639 0.13195262603088 0 0
  2 10 2 0 11 0.066054753820034 0.205008488964346 0.72893675721562 0 0
  2 11 2 0 7 0.0993520518358531 0.127189824814015 0.336573074154068 0.436885049196064 0
  2 12 2 0 19 0.358728226259599 0.244100018730099 0.296216519947556 0.100955235062746 0
  2 13 2 0 32 0.0187822488845313 0.0493755868154512 0.0358985650544648 0.86557875582661 0.0303648434189426
  2 14 2 0 34 0.130111846478425 0.0427588798011618 0.556255599549146 0.270873674171267 0
  2 15 2 0 27 0.435474276064555 0.0709255243614592 0.493600199573986 0 0
  2 16 2 0 42 0.0053367559272739 0.0129934038741192 0.927765994199266 0.0539038459993412 0
  2 17 2 0 34 0.0419191623486246 0.00864584248172761 0.949434995169648 0 0
  2 18 2 0 28 0.0725641079112186 0.169832961441411 0.341542760619774 0.416060170027596 0
  2 19 2 0 26 0.280968637786779 0.484654980277006 0.204270072347125 0.0301063095890896 0
  2 20 2 0 32 0.0951154684496602 0.478143307796305 0.315402231194416 0.11133899255962 0
  2 21 2 0 37 0.162776656040824 0.0916787316509443 0.67055775935388 0.0749868529543522 0
  2 22 2 0 38 0.0569736904554731 0.0961413722729358 0.800214368207059 0.046670569064532 0
  2 23 2 0 41 0.227254623625167 0.25760562085763 0.515139755517203 0 0
  2 24 2 0 33 0.0218698790139814 0.624211150238834 0.232096161221715 0.12182280952547 0
  2 25 2 0 45 0.415401725074708 0.0711083944580277 0.513489880467264 0 0
  2 26 2 0 28 0.166758661684783 0.277131453804348 0.389584748641304 0.166525135869565 0
  2 27 2 0 47 0.546875 0.0582405533063428 0.301366396761134 0.0935180499325236 0
  2 28 2 0 22 0.201487322818926 0.631563186264724 0.166949490916351 0 0
  2 29 2 0 40 0.140121708110377 0.13665932221173 0.422542230615885 0.300676739062008 0
  2 30 2 0 28 0.148650333520354 0.372108970762421 0.37687800012468 0.102362695592544 0
  2 31 2 0 32 0.0270952640334477 0.417610081410926 0.123117464336714 0.432177190218911 0
  2 32 2 0 40 0.153244465932244 0.380460683081811 0.339261663846393 0.127033187139552 0
  2 33 2 0 43 0.841877165670667 0.0401747602069 0.0601466378747552 0.0578014362476774 0
  2 34 2 0 46 0.544155631250114 0.409894533598062 0.0314104082041567 0.0145394269476675 0
  2 35 2 0 60 0.00843685186002383 0.891779930276687 0.0997832178632894 0 0
  2 36 2 0 49 0.877544241050749 0.0275919470122411 0.0948638119370097 0 0
  2 37 2 0 32 0.0295345485533077 0.84985459735458 0.120610854092112 0 0
  2 38 2 0 30 0.0414771594759635 0.281026328664359 0.619031656005943 0.0584648558537337 0
  2 39 2 0 29 0.03129666348437 0.275354336491151 0.693349000024479 0 0
  2 40 2 0 31 0.0358518688374226 0.182423756019262 0.701284109149278 0.0804402659940381 0
  2 41 2 0 14 0.00298234078527146 0.318312042081533 0.508031185421755 0.170674431711441 0
  2 42 2 0 19 0.00773343517280886 0.879535039144548 0.112731525682643 0 0
  2 2 3 0 3 0 0 0 1 0
  2 3 3 0 3 0 0 0.154344874405974 0 0.845655125594026
  2 4 3 0 7 0 0 0 0.510669353175422 0.489330646824578
  2 5 3 0 1 1 0 0 0 0
  2 6 3 0 14 0.0865502450980392 0.483915441176471 0.42953431372549 0 0
  2 8 3 0 10 0.532566262584754 0.100143825765359 0.367289911649887 0 0
  2 9 3 0 6 0.159919897010442 0 0.840080102989558 0 0
  2 10 3 0 2 0 0 0 0.391197462331483 0.608802537668517
  2 12 3 0 1 0 0 0 1 0
  2 14 3 0 9 1 0 0 0 0
  2 15 3 0 5 0.22118026520129 0 0 0.77881973479871 0
  2 16 3 0 9 0 0.0547307936118439 0.185959961556551 0.588951598061469 0.170357646770137
  2 17 3 0 9 0 0.244998941574936 0.0879022015241321 0 0.667098856900931
  2 18 3 0 13 0.772705707625982 0.0760329214711525 0.151261370902865 0 0
  2 19 3 0 14 0.530748678564406 0.218334701997479 0 0.250916619438115 0
  2 20 3 0 19 0.926217021197217 0.0131573220248348 0.0257425865703289 0.0144289063131517 0.0204541638944678
  2 21 3 0 20 0.600787192641075 0.362152839200425 0.0370599681584999 0 0
  2 22 3 0 23 0.746721393532886 0.0502816255776091 0.138610366139596 0 0.0643866147499091
  2 23 3 0 26 0.93652687680157 0.0387761175932407 0.0129850803851432 0.0117119252200464 0
  2 24 3 0 28 0.948750983915762 0.0270781043470512 0.0241709117371868 0 0
  2 25 3 0 20 0.264172555093086 0.192027231955603 0.543800212951312 0 0
  2 26 3 0 7 0.113688423158948 0.886311576841052 0 0 0
  2 27 3 0 5 1 0 0 0 0
  2 29 3 0 6 1 0 0 0 0
  2 30 3 0 14 0.607047558250878 0.304628151931056 0.0883242898180658 0 0
  2 31 3 0 7 0.0741040249954053 0 0.763977210071678 0.161918764932917 0
  2 32 3 0 20 0.301780347633526 0.210021265751595 0.488198386614879 0 0
  2 33 3 0 18 0.341915911477578 0.387927346272024 0.187494327978945 0.0826624142714532 0
  2 34 3 0 15 0.0847743800832073 0.0529812286877738 0.862244391229019 0 0
  2 35 3 0 28 0.85505776216073 0.0505357902295845 0.073117762300168 0.0212886853095173 0
  2 36 3 0 25 0.491357726434156 0.123539488711236 0.385102784854608 0 0
  2 37 3 0 19 0.207642613359337 0.215126767430522 0.577230619210141 0 0
  2 38 3 0 33 0.819647649990919 0.038443686557827 0.117050430851815 0.024858232599439 0
  2 39 3 0 32 0.0733868191346108 0.162980620475968 0.763632560389421 0 0
  2 40 3 0 34 0.7954084484047 0.0236359411990028 0.180955610396298 0 0
  2 41 3 0 20 0.177095796115709 0.328796197656314 0.465582233876915 0.0285257723510612 0
  2 42 3 0 27 0.304558452014103 0.370533855251104 0.239985008744899 0.0849226839898948 0
  2 1 4 0 4 0.00664415220948362 0 0.290408951424967 0.156886834551795 0.546060061813754
  2 2 4 0 11 0.000474768595785474 0 0.0391493092662642 0.0472576656483093 0.913118256489641
  2 3 4 0 6 0.0907416117905299 0.146597679523362 0.762660708686108 0 0
  2 4 4 0 19 0.022356732138882 0.0370706464950449 0.331385426461447 0.257154117791599 0.352033077113027
  2 5 4 0 8 0.0146956263389157 0 0.0210364185079201 0.12684398992979 0.837423965223374
  2 6 4 0 6 0 0 0.273230227819967 0.265810335247268 0.460959436932765
  2 7 4 0 4 0 0 0.343424047207787 0 0.656575952792213
  2 8 4 0 1 0 0 1 0 0
  2 9 4 0 6 0 0 0.421393444330993 0.236077538602596 0.342529017066411
  2 10 4 0 8 0.0126384060696982 0.00870434242670087 0 0.865659431554998 0.112997819948603
  2 11 4 0 3 0 0.118986506832619 0.208785614935689 0.672227878231692 0
  2 12 4 0 1 0 0 1 0 0
  2 13 4 0 5 0.010956481559969 0 0.143951746272353 0 0.845091772167678
  2 14 4 0 1 0 1 0 0 0
  2 15 4 0 1 1 0 0 0 0
  2 16 4 0 4 0.212026920723713 0.787973079276287 0 0 0
  2 17 4 0 6 0.00621389611286277 0.0791542964105161 0.174142520693808 0 0.740489286782813
  2 18 4 0 5 0.0512632087110444 0 0.505315668079172 0.443421123209784 0
  2 19 4 0 4 0 0.0998970133882595 0.28236145517299 0.617741531438751 0
  2 20 4 0 2 0 0.167131694437507 0 0 0.832868305562493
  2 21 4 0 4 0.216288794260943 0.783711205739057 0 0 0
  2 22 4 0 6 0.109151584537062 0.176351301975495 0.344146590992132 0.370350522495311 0
  2 23 4 0 6 0.0288561183030941 0.0677750727879855 0.234369088546379 0 0.668999720362542
  2 24 4 0 9 0.0806786587612635 0.457474960640472 0.461846380598265 0 0
  2 25 4 0 4 0.104897333018645 0 0.895102666981355 0 0
  2 26 4 0 5 0.0320547354810904 0 0.96794526451891 0 0
  2 27 4 0 3 0 1 0 0 0
  2 28 4 0 7 0.0212013190745117 0.0803093416643302 0.408769575840109 0.489719763421049 0
  2 29 4 0 6 0.0287281493322333 0 0.290036997885835 0 0.681234852781932
  2 30 4 0 5 0.0140485141124016 0.063631900685277 0.631086960907605 0.291232624294716 0
  2 31 4 0 2 0.159592723944629 0.840407276055371 0 0 0
  2 32 4 0 9 0.0237929458865511 0.253084270763071 0.723122783350377 0 0
  2 33 4 0 7 0.016241424431394 0.107334754434318 0 0.329318864973645 0.547104956160643
  2 34 4 0 11 0.00346312658171647 0.371393193130972 0.0947525245798122 0.530391155707499 0
  2 35 4 0 16 0.0556422510484736 0.181974613701913 0.180304951396339 0.352386990102781 0.229691193750493
  2 36 4 0 17 0.0218835391655301 0.204325501934186 0.360401081840992 0 0.413389877059292
  2 37 4 0 20 0.0157197760264601 0.0529486096056578 0.272546635563022 0.65878497880486 0
  2 38 4 0 10 0.0151589732961133 0.0274487198585465 0.226374217115618 0.731018089729723 0
  2 39 4 0 47 0.121575798695182 0.369166573243511 0.357957250534696 0.151300377526611 0
  2 40 4 0 24 0.0169048332474655 0.278949149692492 0.501984302346888 0.202161714713155 0
  2 41 4 0 26 0 0.0954599734077445 0.444698420756848 0.43459726889359 0.0252443369418174
  2 42 4 0 24 0.102686127481658 0.138659132453645 0.126117706116154 0.162614164958974 0.469922868989569
  2 1 5 0 47 0.00541729726479108 0.146579736000722 0.574739659025989 0.273263307708498 0
  2 2 5 0 69 0.0952793243588835 0.0315713092857517 0.388294905885362 0.351440913754695 0.133413546715308
  2 3 5 0 48 0.0872860202040225 0.199028923625873 0.0673962998416752 0.499750905738036 0.146537850590393
  2 4 5 0 42 0.0863750056165471 0.114951997244148 0.308432475790602 0.490240521348704 0
  2 5 5 0 35 0.0166778452732507 0.13518908798464 0.227457624604378 0.320269727591662 0.300405714546069
  2 6 5 0 40 0.011320461984701 0.0605452118529588 0.239529063074839 0.462884381667914 0.225720881419587
  2 7 5 0 35 0.0382726255896513 0.0521215289597821 0.20304065554637 0.364640373486359 0.341924816417838
  2 8 5 0 35 0.00207116081963374 0.141794339771807 0.0124858852292 0.199726430756701 0.643922183422659
  2 9 5 0 25 0.148142337687692 0.0218171169192474 0.120217264737361 0.286394109587608 0.42342917106809
  2 10 5 0 21 0 0.166466137496404 0.136246462396175 0.492972976037118 0.204314424070303
  2 11 5 0 25 0.0835011902581945 0.144907911602849 0.312040401314585 0.459550496824372 0
  2 12 5 0 26 0.00875010296257654 0.247244035034733 0.406309203481508 0.0946054474067159 0.243091211114467
  2 13 5 0 22 0.0413746592670234 0.0651898387238771 0.437614927301993 0.265083196154223 0.190737378552884
  2 14 5 0 20 0.0905503305439933 0.140293960910832 0.37862050092898 0.390535207616194 0
  2 15 5 0 21 0.124692170444292 0.00616337523659627 0.425116856509026 0.444027597810085 0
  2 16 5 0 19 0.144334707583068 0.106681547690635 0.748983744726297 0 0
  2 17 5 0 18 0.154142286095546 0.175445640429137 0.670412073475316 0 0
  2 18 5 0 12 0.0188465281265696 0.105152875439478 0.113185114264189 0.381878609994977 0.380936872174787
  2 19 5 0 21 0.0995228221282931 0.119826142435601 0.37953252518808 0.401118510248026 0
  2 20 5 0 27 0.29561517677683 0.0592029391413226 0.240839895877953 0.404341988203895 0
  2 21 5 0 24 0.127293931442376 0.197646715814903 0.207697113582407 0.467362239160315 0
  2 22 5 0 28 0.144399234854543 0.0507860902883356 0.0736555029249531 0.731159171932168 0
  2 23 5 0 17 0.120053787649813 0.459958425600947 0 0.41998778674924 0
  2 24 5 0 32 0.302742769345763 0.0729979444802027 0.312982995245313 0.311276290928721 0
  2 25 5 0 27 0.314845696851401 0.296449653682525 0.173054510654829 0.215650138811245 0
  2 26 5 0 25 0.0365409859340867 0.518458553255934 0.1057197727335 0.339280688076479 0
  2 27 5 0 36 0.503968669971396 0.0455917811091309 0.235767450915789 0.214672098003684 0
  2 28 5 0 40 0.381124065184024 0.277394598478169 0.188579732863068 0.15290160347474 0
  2 29 5 0 35 0.198789446531466 0.316574991098872 0 0.484635562369662 0
  2 30 5 0 40 0.0463414832197871 0.753400297196125 0.200258219584088 0 0
  2 31 5 0 35 0.0655083889304065 0.469902074290339 0.284623456479398 0.179966080299856 0
  2 32 5 0 34 0.0655366044081437 0.298933997958081 0.635529397633776 0 0
  2 33 5 0 44 0.0771459754782131 0.236688643940506 0.575413111050122 0.110752269531159 0
  2 34 5 0 46 0.678329574656136 0 0.166611623276749 0.155058802067115 0
  2 35 5 0 42 0.88126664087568 0.063897169818477 0.0548361893058432 0 0
  2 36 5 0 40 0.454418897357497 0.336679104714804 0.208901997927698 0 0
  2 37 5 0 50 0.998909334153135 0.00109066584686495 0 0 0
  2 38 5 0 56 0.998813861762301 0.00118613823769892 0 0 0
  2 39 5 0 51 0.789405838963023 0.210594161036977 0 0 0
  2 40 5 0 58 0.399232204745401 0.537944548120501 0.0628232471340976 0 0
  2 41 5 0 32 0.605697749837849 0.166847527815197 0.227454722346954 0 0
  2 42 5 0 49 0.138771927015791 0.526477855515175 0.334750217469034 0 0
  2 1 6 0 26 0.0223539835071219 0.18883323110475 0.788812785388128 0 0
  2 2 6 0 43 0.0417581842903462 0.156861206986717 0.47257086078862 0.328809747934316 0
  2 3 6 0 36 0.033882314334352 0.838874418032283 0.127243267633365 0 0
  2 4 6 0 36 0.029724111866969 0.771630133534895 0.198645754598136 0 0
  2 5 6 0 17 0.0178993799143387 0.371348206865691 0.610752413219971 0 0
  2 6 6 0 32 0.153096909566614 0.360541926793254 0.0715747480765744 0.414786415563557 0
  2 7 6 0 29 0.0358110768803132 0.746728127678303 0.217460795441384 0 0
  2 8 6 0 28 0.0727935555947551 0.698388898688775 0.22881754571647 0 0
  2 9 6 0 42 0.277332154361144 0.551411608665446 0.17125623697341 0 0
  2 10 6 0 32 0.0219869549228715 0.752143534557842 0.225869510519287 0 0
  2 11 6 0 16 0.033028679483139 0.898581783800819 0.0683895367160416 0 0
  2 12 6 0 21 0.390479732242469 0.609520267757531 0 0 0
  2 13 6 0 15 0.00660531393795458 0.981750861741956 0.0116438243200897 0 0
  2 14 6 0 32 0.110805444585317 0.415424730282516 0.473769825132168 0 0
  2 15 6 0 20 0.270877239199157 0.432560590094837 0.296562170706006 0 0
  2 16 6 0 28 0.0255698340490284 0.974430165950972 0 0 0
  2 17 6 0 27 0.0017185299443364 0.932994098316679 0.0652873717389846 0 0
  2 18 6 0 24 0.121231728478574 0.878768271521426 0 0 0
  2 19 6 0 21 0.015275588476788 0.972759485222767 0.0119649263004448 0 0
  2 20 6 0 14 0.0332609145458307 0.707091868404718 0.259647217049452 0 0
  2 21 6 0 18 0.441066500489629 0.412267426333126 0.146666073177246 0 0
  2 22 6 0 31 0.0249843299486022 0.924633320797292 0 0.0503823492541056 0
  2 23 6 0 35 0.0636342699216951 0.865269461077844 0.0710962690004606 0 0
  2 24 6 0 33 0.0522607066469915 0.897285825609736 0.0504534677432726 0 0
  2 25 6 0 31 0.066895251157209 0.88321618378193 0.0498885650608606 0 0
  2 26 6 0 22 0.31331527401542 0.103563242342155 0.583121483642426 0 0
  2 27 6 0 20 0.357173295454545 0.642826704545455 0 0 0
  2 28 6 0 18 0.0194250086595081 0.91673016972636 0.0638448216141323 0 0
  2 29 6 0 24 0.103301506959623 0.540089727366847 0.35660876567353 0 0
  2 30 6 0 20 0.19005994005994 0.80994005994006 0 0 0
  2 31 6 0 23 0.131169911798968 0.801497753369945 0.0673323348310867 0 0
  2 32 6 0 50 0.0176286697014095 0.891716875729631 0.0906544545689594 0 0
  2 33 6 0 49 0.870933099992045 0.129066900007955 0 0 0
  2 34 6 0 57 0.376810771536261 0.503394487080514 0.119794741383225 0 0
  2 35 6 0 69 0.814594330961671 0.120606925636906 0.064798743401423 0 0
  2 36 6 0 67 0.054834212223529 0.927373003528207 0.0177927842482643 0 0
  2 37 6 0 59 0.476944863333928 0.416365336489868 0.106689800176204 0 0
  2 38 6 0 64 0.0213903743315508 0.868849848289273 0.109759777379176 0 0
  2 39 6 0 66 0.118102442450081 0.576466880111478 0.305430677438441 0 0
  2 40 6 0 57 0.119667723994709 0.644567088175469 0.235765187829822 0 0
  2 41 6 0 43 0.475489682012561 0.490497663741975 0.0340126542454644 0 0
  2 42 6 0 64 0.565109745745584 0.391002061522293 0.0438881927321234 0 0
  2 1 7 0 44 0.0375218321137407 0.0936423708646399 0.35126915394311 0.352727568544506 0.164839074534003
  2 2 7 0 75 0.0102993534834025 0.0551005994313551 0.243983411506909 0.352161393723175 0.338455241855159
  2 3 7 0 66 0.0679357271944215 0.0525743656162265 0.191543666709574 0.206964286018068 0.48098195446171
  2 4 7 0 54 0.111460684233339 0.0712182581792637 0.267744100698799 0.371448088731034 0.178128868157565
  2 5 7 0 31 0.039468761266828 0.00886153734521221 0.11293547116788 0.334977298168359 0.503756932051721
  2 6 7 0 24 0.0441743426130808 0.121645654299388 0.257327226882108 0.0947439921782535 0.48210878402717
  2 7 7 0 20 0.10453678271341 0.196947966137623 0.321636200450115 0 0.376879050698851
  2 8 7 0 25 0.102911885262085 0.265287200183227 0.0168442334878652 0.216596245429201 0.398360435637622
  2 9 7 0 44 0.0611828663739887 0.129013354811545 0.117554009065448 0.203218066136126 0.489031703612891
  2 10 7 0 36 0.102023633433767 0.162813398638362 0.0741174345858044 0.24284745866184 0.418198074680226
  2 11 7 0 22 0.250386739216702 0.173787152186926 0.28104843320173 0.294777675394642 0
  2 12 7 0 21 0.11632317745062 0.292369951414369 0.0613078253322371 0.139532391074465 0.390466654728309
  2 13 7 0 26 0.461031362917796 0.130782096883469 0.0676095302619693 0.167407689701897 0.173169320234869
  2 14 7 0 35 0.0516836868984296 0.214113442543068 0.303769951353634 0.285662798059195 0.144770121145673
  2 15 7 0 21 0.141735140910594 0.321815858420726 0.0715880075482294 0.371745539953026 0.0931154531674246
  2 16 7 0 30 0.274359158153128 0.120303720806233 0.205007142821213 0.342666787390405 0.05766319082902
  2 17 7 0 40 0.164403180789206 0.209128933668033 0.180269683746429 0.446198201796332 0
  2 18 7 0 42 0.0508285638577894 0.255598437687795 0.391261931888867 0.302311066565549 0
  2 19 7 0 46 0.0348278469268695 0.455714321301683 0.456079909673414 0.0533779220980329 0
  2 20 7 0 37 0.00805793949749524 0.320268037055735 0.496496360443392 0.175177663003379 0
  2 21 7 0 44 0.035347569706191 0.347902763185924 0.359153494427396 0.191821043530219 0.0657751291502694
  2 22 7 0 42 0.0151234674603449 0.345466259770382 0.60019234335174 0.0392179294175328 0
  2 23 7 0 35 0.00703931452544037 0.203898283878433 0.397067554075421 0.323885721771156 0.0681091257495489
  2 24 7 0 26 0 0.0191301786286731 0.60690349924426 0.373966322127067 0
  2 25 7 0 19 0.00901124123001487 0.511597680463907 0.227364092398912 0.252026985907166 0
  2 26 7 0 29 0.00425550631728263 0.0165184020408836 0.388450387247409 0.590775704394424 0
  2 27 7 0 10 0 0.0342839997129954 0.383135872743916 0.582580127543089 0
  2 28 7 0 20 0.00505159380926655 0.0069437595622883 0.47574353473669 0.512261111891756 0
  2 29 7 0 25 0.00488960720091918 0 0.297286782899724 0.697823609899357 0
  2 30 7 0 18 0.00428708582726815 0 0.36403632457644 0.631676589596291 0
  2 31 7 0 24 0.016114004881876 0 0.294459942463604 0.68942605265452 0
  2 32 7 0 21 0.0251963627150137 0.0511380221336822 0.187782171850899 0.735883443300405 0
  2 33 7 0 10 0.0276936506129265 0 0.215765304186117 0.756541045200956 0
  2 34 7 0 12 0.370580580696883 0.0575178054816484 0.161219486690911 0.410682127130558 0
  2 35 7 0 29 0.0597523325430262 0.047254677878793 0.304277892438638 0.588715097139543 0
  2 36 7 0 17 0.244944544404759 0.333028976555576 0.422026479039665 0 0
  2 37 7 0 39 0.118233798742877 0.565199693329492 0.160440637098778 0.156125870828853 0
